Musteri_ID,Sehir,Cinsiyet,Yas,Urun_Kategorisi,Birim_Fiyat,Miktar,Toplam_Harcama,Odeme_Yontemi,Musteri_Memnuniyeti
M001,Istanbul,Kadin,24,Aksesuar,450,2,900,Kredi Karti,5
M002,Ankara,Erkek,45,Bilgisayar,22000,1,22000,Nakit,4
M003,Izmir,Kadin,32,Telefon,15000,1,15000,E-Cuzdan,3
M004,Istanbul,Erkek,50,Tablet,8000,1,8000,E-Cuzdan,4
M005,Ankara,Erkek,19,Aksesuar,350,3,1050,Kredi Karti,5
M006,Izmir,Kadin,61,Beyaz Esya,18000,1,18000,Nakit,4
M007,Istanbul,Kadin,28,Telefon,12500,2,25000,E-Cuzdan,5
M008,Ankara,Erkek,35,Ses Sistemleri,2400,1,2400,Kredi Karti,2
M009,Istanbul,Kadin,42,Televizyon,14500,1,14500,Nakit,4
M010,Izmir,Kadin,55,Bilgisayar,25000,1,25000,Kredi Karti,3
M011,Ankara,Kadin,21,Aksesuar,600,2,1200,E-Cuzdan,4
M012,Istanbul,Erkek,30,Telefon,16000,1,16000,Nakit,5
M013,Izmir,Kadin,48,Tablet,7500,1,7500,E-Cuzdan,4
M014,Istanbul,Erkek,63,Beyaz Esya,21000,1,21000,Kredi Karti,1
M015,Ankara,Kadin,27,Ses Sistemleri,1500,2,3000,Nakit,4
M016,Izmir,Erkek,38,Televizyon,16500,1,16500,Kredi Karti,5
M017,Istanbul,Kadin,22,Aksesuar,250,4,1000,E-Cuzdan,4
M018,Ankara,Erkek,41,Bilgisayar,21000,1,21000,Nakit,3
M019,Izmir,Erkek,29,Telefon,13000,1,13000,E-Cuzdan,4
M020,Istanbul,Kadin,33,Tablet,9000,1,9000,Kredi Karti,5
M021,Ankara,Erkek,52,Beyaz Esya,19500,1,19500,Nakit,2
M022,Istanbul,Erkek,46,Televizyon,13800,1,13800,E-Cuzdan,4
M023,Izmir,Kadin,25,Aksesuar,800,1,800,Kredi Karti,5
M024,Ankara,Kadin,58,Telefon,17000,1,17000,Nakit,4
M025,Istanbul,Erkek,37,Bilgisayar,23500,1,23500,E-Cuzdan,3
M026,Izmir,Erkek,19,Ses Sistemleri,3200,1,3200,Nakit,5
M027,Istanbul,Kadin,60,Beyaz Esya,22000,1,22000,Kredi Karti,4
M028,Ankara,Kadin,26,Tablet,6800,2,13600,E-Cuzdan,4
M029,Izmir,Erkek,44,Televizyon,15000,1,15000,Nakit,5
M030,Istanbul,Kadin,31,Aksesuar,300,3,900,Kredi Karti,3
M031,Ankara,Kadin,49,Telefon,14000,1,14000,E-Cuzdan,2
M032,Izmir,Erkek,53,Bilgisayar,24000,1,24000,Nakit,4
M033,Istanbul,Erkek,23,Ses Sistemleri,1800,2,3600,Kredi Karti,5
M034,Ankara,Kadin,36,Televizyon,16000,1,16000,E-Cuzdan,4
M035,Izmir,Erkek,40,Beyaz Esya,17500,1,17500,Nakit,4
M036,Istanbul,Kadin,21,Tablet,8500,1,8500,Kredi Karti,5
M037,Ankara,Erkek,57,Telefon,18000,1,18000,E-Cuzdan,3
M038,Izmir,Kadin,34,Aksesuar,500,2,1000,Nakit,4
M039,Istanbul,Erkek,47,Bilgisayar,26000,1,26000,Kredi Karti,5
M040,Ankara,Kadin,28,Ses Sistemleri,2100,1,2100,E-Cuzdan,4
M041,Izmir,Erkek,62,Beyaz Esya,23000,1,23000,Nakit,2
M042,Istanbul,Kadin,19,Televizyon,12000,1,12000,Kredi Karti,5
M043,Ankara,Erkek,43,Tablet,7200,1,7200,E-Cuzdan,4
M044,Izmir,Kadin,39,Telefon,13500,1,13500,Nakit,3
M045,Istanbul,Erkek,51,Aksesuar,400,3,1200,Kredi Karti,4
M046,Ankara,Kadin,24,Bilgisayar,21500,1,21500,E-Cuzdan,5
M047,Izmir,Erkek,56,Ses Sistemleri,3500,1,3500,Nakit,4
M048,Istanbul,Kadin,33,Beyaz Esya,24000,1,24000,Kredi Karti,5
M049,Ankara,Erkek,48,Televizyon,15500,1,15500,E-Cuzdan,3
M050,Izmir,Kadin,22,Tablet,7900,1,7900,Nakit,4
M051,Istanbul,Erkek,60,Telefon,19000,1,19000,Kredi Karti,2
M052,Ankara,Kadin,37,Aksesuar,650,2,1300,E-Cuzdan,5
M053,Izmir,Erkek,42,Bilgisayar,22500,1,22500,Nakit,4
M054,Istanbul,Kadin,29,Ses Sistemleri,2800,1,2800,Kredi Karti,4
M055,Ankara,Erkek,54,Beyaz Esya,18500,1,18500,E-Cuzdan,3
M056,Izmir,Kadin,31,Televizyon,14000,1,14000,Nakit,5
M057,Istanbul,Erkek,46,Tablet,8200,1,8200,Kredi Karti,4
M058,Ankara,Kadin,23,Telefon,12000,2,24000,E-Cuzdan,5
M059,Izmir,Erkek,59,Aksesuar,380,4,1520,Nakit,3
M060,Istanbul,Kadin,36,Bilgisayar,27000,1,27000,Kredi Karti,4
M061,Ankara,Erkek,41,Ses Sistemleri,1900,2,3800,E-Cuzdan,4
M062,Izmir,Kadin,50,Beyaz Esya,21500,1,21500,Nakit,5
M063,Istanbul,Erkek,27,Televizyon,13000,1,13000,Kredi Karti,2
M064,Ankara,Kadin,64,Tablet,9500,1,9500,E-Cuzdan,4
M065,Izmir,Erkek,19,Telefon,14500,1,14500,Nakit,5
